LIVE_TOTAL=76 FILES=56
  3 apps/web/scripts/migrate-screenplay-data.ts
  3 apps/web/src/app/(main)/styleIST/lib/utils.ts
  3 apps/web/src/app/api/cineai/analyze/route.ts
  3 apps/web/src/app/api/projects/__tests__/route.test.ts
  2 apps/web/e2e/cinematography-studio.spec.ts
  2 apps/web/src/ai/gemini-service.ts
  2 apps/web/src/app/(main)/art-director/pages/Locations.tsx
  2 apps/web/src/app/(main)/breakdown/services/castAgent/aiAgent.ts
  2 apps/web/src/app/(main)/cinematography-studio/components/tools/DOFCalculatorTool.test.tsx
  2 apps/web/src/app/(main)/development/hooks/useCreativeDevelopment.ts
  2 apps/web/src/app/(main)/directors-studio/shots/page.tsx
  2 apps/web/src/app/(main)/editor/src/editor.ts
  2 apps/web/src/app/(main)/editor/src/extensions/reverse-classification-pass.ts
  2 apps/web/src/components/stations-pipeline.tsx
  2 apps/web/src/lib/ai/stations/gemini-service.ts
  2 apps/web/src/lib/drama-analyst/agents/characterDeepAnalyzer/CharacterDeepAnalyzerAgent.ts
  1 apps/web/src/app/(main)/actorai-arabic/components/ActorAiArabicStudio.tsx
  1 apps/web/src/app/(main)/actorai-arabic/components/VoiceCoach.tsx
  1 apps/web/src/app/(main)/arabic-creative-writing-studio/components/WritingEditor.test.tsx
  1 apps/web/src/app/(main)/art-director/__tests__/integration.test.tsx
  1 apps/web/src/app/(main)/cinematography-studio/lib/session-storage.ts
  1 apps/web/src/app/(main)/directors-studio/characters/page.tsx
  1 apps/web/src/app/(main)/directors-studio/scenes/page.tsx
  1 apps/web/src/app/(main)/editor/src/extensions/context-memory-manager.ts
  1 apps/web/src/app/(main)/editor/src/extensions/paste-classifier.ts
  1 apps/web/src/app/(main)/editor/src/utils/exporters/export-pdfa.ts
  1 apps/web/src/app/(main)/styleIST/components/FittingRoom.tsx
  1 apps/web/src/app/(main)/styleIST/components/ui/sparkles.tsx
  1 apps/web/src/app/(main)/styleIST/services/geminiService.ts
  1 apps/web/src/app/(main)/styleIST/services/styleistApi.ts
  1 apps/web/src/app/(main)/ui/pages/AnalysisPage.tsx
  1 apps/web/src/app/__regression__/04-analysis-paths.test.ts
  1 apps/web/src/app/__regression__/06-brainstorm-export.test.ts
  1 apps/web/src/app/api/app-state/[app]/__tests__/route.test.ts
  1 apps/web/src/app/api/projects/[id]/__tests__/route.test.ts
  1 apps/web/src/app/api/projects/[id]/characters/route.ts
  1 apps/web/src/app/api/projects/[id]/scenes/route.ts
  1 apps/web/src/app/api/review-screenplay/route.ts
  1 apps/web/src/app/api/scenes/[id]/shots/route.ts
  1 apps/web/src/app/api/workflow/execute-custom/__tests__/route.test.ts
  1 apps/web/src/app/api/workflow/execute-custom/route.test.ts
  1 apps/web/src/app/api/workflow/presets/route.test.ts
  1 apps/web/src/components/auth/ZKSignupForm.tsx
  1 apps/web/src/components/shared/stations-pipeline.tsx
  1 apps/web/src/components/ui/lens-simulator.tsx
  1 apps/web/src/components/ui/theme-customizer-enhanced.tsx
  1 apps/web/src/components/ui/theme-customizer.tsx
  1 apps/web/src/hooks/useMetrics.ts
  1 apps/web/src/lib/ai/interfaces/response-types.ts
  1 apps/web/src/lib/cache-middleware.ts
  1 apps/web/src/lib/drama-analyst/agents/characterNetwork/prompt-builder.ts
  1 apps/web/src/lib/drama-analyst/agents/index.ts
  1 apps/web/src/lib/drama-analyst/services/hallucinationService.ts
  1 apps/web/src/lib/server/__tests__/backend-proxy.test.ts
  1 apps/web/src/mcp/ocr-arabic-pdf-to-txt-pipeline-server/mistral-ocr-client.ts
  1 apps/web/tests/e2e/directors-editor-flow.integration.spec.ts
DETAIL_DUMP=scripts/quality/_tmp-rule-detail.json
